Source;Target
390143790;249777152
390143790;432430511
390143790;126411242
390143790;232678300
390143790;194393214
390143790;285814878
390143790;304631615
390143790;260739999
390143790;47593495
390143790;536560048
390143790;453433432
390143790;304946192
390143790;44231475
390143790;110977362
390143790;629329290
390143790;204904846
390143790;815266832
390143790;172675648
390143790;236488504
390143790;254042153
390143790;214989878
390143790;289940976
390143790;273570288
390143790;438592224
390143790;373036661
390143790;437910490
390143790;338418931
390143790;455314708
390143790;540119911
390143790;865235156
390143790;477810128
390143790;525542349
390143790;245557790
390143790;384750314
390143790;446302817
390143790;160379223
390143790;139779097
390143790;354918225
390143790;488262433
390143790;249326058
390143790;722556739
390143790;357515925
390143790;57406651
390143790;204458645
390143790;311638924
390143790;111682680
390143790;84695280
390143790;206326427
390143790;538870034
390143790;395577491
533113235;737078424
533113235;568897643
533113235;26123318
533113235;49337148
533113235;798821984
533113235;762269388
533113235;262279619
533113235;636418647
222530466;25478329
222530466;53017241
222530466;65286485
222530466;168118507
222530466;317041717
222530466;106705836
222530466;89465629
222530466;369052765
222530466;67173092
222530466;122953100
222530466;331686288
222530466;555068142
222530466;249777152
222530466;432430511
222530466;126411242
222530466;77075281
222530466;232678300
222530466;361310343
222530466;267671446
222530466;47593495
222530466;227570732
222530466;494889695
222530466;369656581
222530466;119858954
222530466;44231475
222530466;110977362
222530466;33918457
222530466;181722427
222530466;26123318
222530466;41183978
222530466;261162819
222530466;118465920
222530466;412197418
222530466;635526164
222530466;58701564
222530466;404037960
222530466;210424730
222530466;283664524
222530466;27593993
222530466;212740557
222530466;199195561
222530466;279071281
222530466;185431219
222530466;209609094
222530466;798821984
222530466;303457058
222530466;296710380
222530466;438264830
222530466;428191654
222530466;373036661
222530466;160379223
222530466;236496523
222530466;488262433
222530466;375038936
222530466;270847945
222530466;187177289
430775597;25478329
430775597;174194582
430775597;520427798
430775597;65286485
430775597;168118507
430775597;106705836
430775597;286356580
430775597;122953100
430775597;776425646
430775597;126411242
430775597;227570732
430775597;44231475
430775597;26123318
430775597;41183978
430775597;261162819
430775597;47130706
430775597;418319088
430775597;76681219
430775597;223958007
430775597;345040089
430775597;198032627
430775597;815266832
430775597;122174133
430775597;172675648
430775597;148759101
430775597;205642207
430775597;762269388
430775597;632868084
430775597;143236498
430775597;524769477
319888602;334719906
319888602;249777152
296710380;334719906
296710380;257851503
296710380;369656581
296710380;209609094
292282006;536560048
292282006;259813574
292282006;172675648
292282006;428191654
292282006;406457898
292282006;437910490
292282006;338418931
292282006;453232976
292282006;245557790
292282006;313438705
292282006;357515925
292282006;188336879
292282006;321478827
632868084;168118507
632868084;317041717
632868084;334719906
632868084;106705836
632868084;369052765
632868084;122953100
632868084;331686288
485535488;25478329
485535488;317041717
485535488;334719906
485535488;369052765
485535488;122953100
485535488;135560778
485535488;257851503
485535488;227570732
485535488;293524806
485535488;58701564
485535488;21275984
485535488;418319088
485535488;798821984
485535488;141582659
95260000;65286485
95260000;122953100
95260000;44231475
95260000;26123318
95260000;293524806
95260000;47130706
95260000;76681219
95260000;238960798
95260000;210943152
95260000;333134389
95260000;185431219
95260000;798821984
95260000;205642207
95260000;478912852
95260000;338705322
95260000;123522724
438264830;1451621
438264830;97077341
438264830;317041717
438264830;106705836
438264830;89465629
438264830;369052765
438264830;67173092
438264830;742838304
438264830;331686288
438264830;432430511
438264830;126411242
438264830;77075281
438264830;257851503
438264830;267671446
438264830;227570732
438264830;369656581
438264830;263821600
438264830;412197418
438264830;47130706
438264830;635526164
438264830;128179899
438264830;418319088
438264830;815266832
438264830;303457058
438264830;222530466
438264830;245271037
438264830;354918225
438264830;488262433
438592224;25478329
438592224;168118507
438592224;334719906
438592224;67173092
438592224;122953100
438592224;249777152
438592224;304946192
438592224;157411210
438592224;33918457
438592224;26123318
438592224;461509114
438592224;261162819
438592224;118465920
438592224;412197418
438592224;47130706
438592224;142258927
438592224;210943152
438592224;122174133
438592224;737014699
438592224;269005216
438592224;390143790
438592224;292282006
438592224;270874112
438592224;45121614
438592224;373036661
438592224;437910490
438592224;455314708
438592224;477810128
438592224;238669832
438592224;488262433
438592224;722556739
438592224;472580548
438592224;463360606
438592224;538870034
428191654;14667708
428191654;334719906
428191654;249777152
428191654;126411242
428191654;44231475
428191654;157411210
428191654;26123318
428191654;41183978
428191654;461509114
428191654;125377928
428191654;205642207
428191654;384750314
428191654;524769477
428191654;42637779
386053855;168118507
386053855;249777152
386053855;304946192
386053855;282236970
386053855;236488504
386053855;865235156
386053855;594137390
256624287;122953100
256624287;331686288
256624287;44231475
256624287;157411210
256624287;181722427
256624287;412197418
256624287;47130706
256624287;142258927
256624287;172675648
256624287;143236498
256624287;180014385
256624287;117193552
143236498;25478329
143236498;168118507
143236498;317041717
143236498;334719906
143236498;106705836
143236498;369052765
143236498;67173092
143236498;122953100
143236498;331686288
143236498;19177149
143236498;249777152
143236498;126411242
143236498;44231475
143236498;157411210
143236498;26123318
143236498;412197418
143236498;47130706
143236498;142258927
143236498;210943152
143236498;815266832
143236498;172675648
143236498;304499332
143236498;303457058
143236498;234518551
143236498;632868084
143236498;438592224
143236498;386053855
143236498;256624287
143236498;373036661
143236498;455314708
143236498;865235156
143236498;426255065
560583946;334719906
560583946;369052765
288203074;25478329
288203074;15579449
288203074;177209936
288203074;16407746
288203074;330930920
288203074;86095840
288203074;15580436
288203074;14393594
46613511;42636903
46613511;34621309
46613511;15579449
46613511;257396357
26283190;2801571
26283190;403343262
26283190;37704961
37189862;32416061
37189862;28110685
37189862;193763394
37189862;17405847
37189862;73626490
37189862;14002442
37189862;14639551
300492527;25478329
300492527;737078424
300492527;774500850
300492527;757631671
300492527;146126761
300492527;776620434
300492527;103593544
300492527;266740156
128307853;6267172
128307853;18915289
128307853;17405847
128307853;142281752
128307853;34621309
128307853;27954163
128307853;18044287
128307853;27008946
128307853;23044467
128307853;6662702
128307853;122961556
128307853;120387031
128307853;51051210
128307853;73107124
128307853;14953868
128307853;17128025
128307853;35465127
128307853;14947637
128307853;557773236
128307853;264170042
334659993;8853202
334659993;41554259
334659993;122324701
334659993;14352473
334659993;17584395
157662906;560906500
157662906;250836008
157662906;262659182
15922621;32416061
15922621;8427182
15922621;8853202
15922621;7591982
15922621;20455375
15922621;42636903
15922621;193763394
15922621;27867782
15922621;18915289
15922621;261314721
15922621;2216141
15922621;2049521
15922621;73626490
15922621;142281752
15922621;20990789
15922621;40970867
15922621;15205208
15922621;42428580
15922621;214104989
15922621;20975289
15922621;123806121
15922621;17211001
15922621;63283
15922621;65493783
15922621;68677431
15922621;36726994
15922621;210529734
15922621;83100029
15922621;16629055
15922621;15037028
15922621;15254157
15922621;1451621
15922621;48060743
15922621;14606739
15922621;85586000
15922621;273890006
15922621;95307997
15922621;61231929
15922621;7278202
15922621;35465127
15922621;26974807
15922621;14947637
15922621;15511919
15922621;63723
15922621;266290453
15922621;152331425
15922621;327267975
15922621;625408731
15922621;6765602
15922621;38633269
15922621;63643
15922621;14112931
15922621;757109
15922621;15016065
15922621;14393594
15922621;97630578
15922621;602201866
15922621;20842787
15922621;13506582
414985796;199663247
414985796;1451621
414985796;317041717
414985796;334719906
414985796;338654596
414985796;19177149
414985796;200506011
414985796;389516279
414985796;198186138
414985796;371930835
414985796;192705047
414985796;118741440
283664818;25478329
283664818;199663247
283664818;246822221
283664818;872368556
193398603;190282545
193398603;314556020
193398603;555456378
270874112;25478329
270874112;870137221
270874112;369689042
270874112;168118507
270874112;369052765
270874112;122953100
270874112;214692112
270874112;126411242
270874112;47593495
270874112;369656581
270874112;461509114
270874112;47130706
270874112;204928509
270874112;210943152
270874112;872581957
270874112;234518551
270874112;377288968
270874112;438592224
270874112;392311715
270874112;262279619
270874112;934202412
270874112;506099439
392311715;25478329
392311715;270874112
392311715;467774876
392311715;349140553
392311715;171201273
262279619;25478329
262279619;168118507
262279619;757631671
262279619;126411242
262279619;536560048
262279619;204928509
262279619;351137989
262279619;68515433
262279619;533113235
262279619;270874112
262279619;474526346
262279619;507435257
934202412;67173092
934202412;126411242
934202412;47593495
934202412;44231475
934202412;110977362
934202412;204928509
934202412;68515433
934202412;392683039
934202412;270874112
934202412;392311715
934202412;262279619
934202412;320100539
506099439;25478329
506099439;317041717
506099439;334719906
506099439;369052765
506099439;214692112
506099439;126411242
506099439;127564506
506099439;390262715
506099439;270874112
506099439;373036661
506099439;366002940
388858575;25478329
388858575;568897643
393658166;369052765
393658166;452440003
393658166;335846851
210786143;25478329
210786143;550180187
210786143;86537822
210786143;146908582
210786143;97400283
210786143;47985834
633177792;25478329
633177792;476659520
633177792;946163000
633177792;473902462
633177792;213037318
633177792;550109960
633177792;821981472
252720609;25478329
252720609;282199322
252720609;154451419
252720609;60139812
252720609;110649140
252720609;249637750
252720609;242784765
252720609;518900714
252720609;123554419
252720609;37920535
252720609;165895040
252720609;75997923
252720609;72295748
252720609;402610872
252720609;551640605
252720609;54567499
384973143;369689042
384973143;846979566
191816892;25478329
191816892;66748937
191816892;241696095
191816892;73626490
191816892;14001032
191816892;27954163
191816892;3558021
191816892;74447545
191816892;154451419
191816892;249637750
191816892;242784765
191816892;71827668
191816892;248261459
